sigma,set,value
24,A,6136
24,A,6137
24,A,6138
24,A,6139
24,A,6140
24,A,6141
24,A,6142
24,A,6143
24,A,6144
24,A,6145
24,A,6146
24,A,6147
24,A,6148
24,A,6149
24,A,6150
24,A,6151
24,A,6152
24,A,6153
24,A,6154
24,A,6155
24,A,6156
24,A,6157
24,A,6158
24,A,6159
24,A,6160
24,A,6161
24,A,6162
24,A,6163
24,A,6164
24,A,6165
24,A,6166
24,A,6167
24,A,6168
24,A,6169
24,A,6170
24,A,6171
24,A,6172
24,A,6173
24,A,6174
24,A,6175
24,A,6176
24,A,6177
24,A,6178
24,A,6179
24,A,6180
24,A,6181
24,A,6182
24,A,6183
24,A,6184
24,A,6185
24,A,6186
24,A,6187
24,A,6188
24,A,6189
24,A,6190
24,A,6191
24,A,6192
24,A,6193
24,A,6194
24,A,6195
24,A,6196
24,A,6197
24,A,6198
24,A,6199
24,A,6200
24,A,6201
24,A,6202
24,A,6203
24,A,6204
24,A,6205
24,A,6206
24,A,6207
24,A,6208
24,A,6209
24,A,6210
24,A,6211
24,A,6212
24,A,6213
24,A,6214
24,A,6215
24,A,6216
24,A,6217
24,A,6218
24,A,6219
24,A,6220
24,A,6221
24,A,6222
24,A,6223
24,A,6224
24,A,6225
24,A,6226
24,A,6227
24,A,6228
24,A,6229
24,A,6230
24,A,6231
24,A,6232
24,A,6233
24,A,6234
24,A,6235
24,A,6236
24,A,6237
24,A,6238
24,A,6239
24,A,6240
24,A,6241
24,A,6242
24,A,6243
24,A,6244
24,A,6245
24,A,6246
24,A,6247
24,A,6248
24,A,6249
24,A,6250
24,A,6251
24,A,6252
24,A,6253
24,A,6254
24,A,6255
24,A,6256
24,A,6257
24,A,6258
24,A,6259
24,A,6260
24,A,6261
24,A,6262
24,A,6263
24,A,6264
24,A,6265
24,A,6266
24,A,6267
24,A,6268
24,A,6269
24,A,6270
24,A,6271
24,A,6272
24,A,6273
24,A,6274
24,A,6275
24,A,6276
24,A,6277
24,A,6278
24,A,6279
24,A,6280
24,A,6281
24,A,6282
24,A,6283
24,A,6284
24,A,6285
24,A,6286
24,A,6287
24,A,6288
24,A,6289
24,A,6290
24,A,6291
24,A,6292
24,A,6293
24,A,6294
24,A,6295
24,A,6296
24,A,6297
24,A,6298
24,A,6299
24,A,6300
24,A,6301
24,A,6302
24,A,6303
24,A,6304
24,A,6305
24,A,6306
24,A,6307
24,A,6308
24,A,6309
24,A,6310
24,A,6311
24,A,6312
24,A,6313
24,A,6314
24,A,6315
24,A,6316
24,A,6317
24,A,6318
24,A,6319
24,A,6320
24,A,6321
24,A,6322
24,A,6323
24,A,6324
24,A,6325
24,A,6326
24,A,6327
24,A,6328
24,A,6329
24,A,6330
24,A,6331
24,A,6332
24,A,6333
24,A,6334
24,A,6335
24,A,6336
24,A,6337
24,A,6338
24,A,6339
24,A,6340
24,A,6341
24,A,6342
24,A,6343
24,A,6344
24,A,6345
24,A,6346
24,A,6347
24,A,6348
24,A,6349
24,A,6350
24,A,6351
24,A,6352
24,A,6353
24,A,6354
24,A,6355
24,A,6356
24,A,6357
24,A,6358
24,A,6359
24,A,6360
24,A,6361
24,A,6362
24,A,6363
24,A,6364
24,A,6365
24,A,6366
24,A,6367
24,A,6368
24,A,6369
24,A,6370
24,A,6371
24,A,6372
24,A,6373
24,A,6374
24,A,6375
24,A,6376
24,A,6377
24,A,6378
24,A,6379
24,A,6380
24,A,6381
24,A,6382
24,A,6383
24,A,6384
24,A,6385
24,A,6386
24,A,6387
24,A,6388
24,A,6389
24,A,6390
24,A,6391
24,A,6392
24,A,6393
24,A,6394
24,A,6395
24,A,6396
24,A,6397
24,A,6398
24,A,6399
24,A,6400
24,A,6401
24,A,6402
24,A,6403
24,A,6404
24,A,6405
24,A,6406
24,A,6407
24,A,6408
24,A,6409
24,A,6410
24,A,6411
24,A,6412
24,A,6413
24,A,6414
24,A,6415
24,A,6416
24,A,6417
24,A,6418
24,A,6419
24,A,6420
24,A,6421
24,A,6422
24,A,6423
24,A,6424
24,A,6425
24,A,6426
24,A,6427
24,A,6428
24,A,6429
24,A,6430
24,A,6431
24,A,6432
24,A,6433
24,A,6434
24,A,6435
24,A,6436
24,A,6437
24,A,6438
24,A,6439
24,A,6440
24,A,6441
24,A,6442
24,A,6443
24,A,6444
24,A,6445
24,A,6446
24,A,6447
24,A,6448
24,A,6449
24,A,6450
24,A,6451
24,A,6452
24,A,6453
24,A,6454
24,A,6455
24,A,6456
24,A,6457
24,A,6458
24,A,6459
24,A,6460
24,A,6461
24,A,6462
24,A,6463
24,A,6464
24,A,6465
24,A,6466
24,A,6467
24,A,6468
24,A,6469
24,A,6470
24,A,6471
24,A,6472
24,A,6473
24,A,6474
24,A,6475
24,A,6476
24,A,6477
24,A,6478
24,A,6479
24,A,6480
24,A,6481
24,A,6482
24,A,6483
24,A,6484
24,A,6485
24,A,6486
24,A,6487
24,A,6488
24,A,6489
24,A,6490
24,A,6491
24,A,6492
24,A,6493
24,A,6494
24,A,6495
24,A,6496
24,A,6497
24,A,6498
24,A,6499
24,A,6500
24,A,6501
24,A,6502
24,A,6503
24,A,6504
24,A,6505
24,A,6506
24,A,6507
24,A,6508
24,A,6509
24,A,6510
24,A,6511
24,A,6512
24,A,6513
24,A,6514
24,A,6515
24,A,6516
24,A,6517
24,A,6518
24,A,6519
24,A,6520
24,A,6521
24,A,6522
24,A,6523
24,A,6524
24,A,6525
24,A,6526
24,A,6527
24,A,6528
24,A,6529
24,A,6530
24,A,6531
24,A,6532
24,A,6533
24,A,6534
24,A,6535
24,A,6536
24,A,6537
24,A,6538
24,A,6539
24,A,6540
24,A,6541
24,A,6542
24,A,6543
24,A,6544
24,A,6545
24,A,6546
24,A,6547
24,A,6548
24,A,6549
24,A,6550
24,A,6551
24,A,6552
24,A,6553
24,A,6554
24,A,6555
24,A,6556
24,A,6557
24,A,6558
24,A,6559
24,A,6560
24,A,6561
24,A,6562
24,A,6563
24,A,6564
24,A,6565
24,A,6566
24,A,6567
24,A,6568
24,A,6569
24,A,6570
24,A,6571
24,A,6572
24,A,6573
24,A,6574
24,A,6575
24,A,6576
24,A,6577
24,A,6578
24,A,6579
24,A,6580
24,A,6581
24,A,6582
24,A,6583
24,A,6584
24,A,6585
24,A,6586
24,A,6587
24,A,6588
24,A,6589
24,A,6590
24,A,6591
24,A,6592
24,A,6593
24,A,6594
24,A,6595
24,A,6596
24,A,6597
24,A,6598
24,A,6599
24,A,6600
24,A,6601
24,A,6602
24,A,6603
24,A,6604
24,A,6605
24,A,6606
24,A,6607
24,A,6608
24,A,6609
24,A,6610
24,A,6611
24,A,6612
24,A,6613
24,A,6614
24,A,6615
24,A,6616
24,A,6617
24,A,6618
24,A,6619
24,A,6620
24,A,6621
24,A,6622
24,A,6623
24,A,6624
24,A,6625
24,A,6626
24,A,6627
24,A,6628
24,A,6629
24,A,6630
24,A,6631
24,A,6632
24,A,6633
24,A,6634
24,A,6635
24,A,6636
24,A,6637
24,A,6638
24,A,6639
24,A,6640
24,A,6641
24,A,6642
24,A,6643
24,A,6644
24,A,6645
24,A,6646
24,A,6647
24,A,6648
24,A,6649
24,A,6650
24,A,6651
24,A,6652
24,A,6653
24,A,6654
24,A,6655
24,A,6656
24,A,6657
24,A,6658
24,A,6659
24,A,6660
24,A,6661
24,A,6662
24,A,6663
24,A,6664
24,A,6665
24,A,6666
24,A,6667
24,A,6668
24,A,6669
24,A,6670
24,A,6671
24,A,6672
24,A,6673
24,A,6674
24,A,6675
24,A,6676
24,A,6677
24,A,6678
24,A,6679
24,A,6680
24,A,6681
24,A,6682
24,A,6683
24,A,6684
24,A,6685
24,A,6686
24,A,6687
24,A,6688
24,A,6689
24,A,6690
24,A,6691
24,A,6692
24,A,6693
24,A,6694
24,A,6695
24,A,6696
24,A,6697
24,A,6698
24,A,6699
24,A,6700
24,A,6701
24,A,6702
24,A,6703
24,A,6704
24,A,6705
24,A,6706
24,A,6707
24,A,6708
24,A,6709
24,A,6710
24,A,6711
24,A,6712
24,A,6713
24,A,6714
24,A,6715
24,A,6716
24,A,6717
24,A,6718
24,A,6719
24,A,6720
24,A,6721
24,A,6722
24,A,6723
24,A,6724
24,A,6725
24,A,6726
24,A,6727
24,A,6728
24,A,6729
24,A,6730
24,A,6731
24,A,6732
24,A,6733
24,A,6734
24,A,6735
24,A,6736
24,A,6737
24,A,6738
24,A,6739
24,A,6740
24,A,6741
24,A,6742
24,A,6743
24,A,6744
24,A,6745
24,A,6746
24,A,6747
24,A,6748
24,A,6749
24,A,6750
24,A,6751
24,A,6752
24,A,6753
24,A,6754
24,A,6755
24,A,6756
24,A,6757
24,A,6758
24,A,6759
24,A,6760
24,A,6761
24,A,6762
24,A,6763
24,A,6764
24,A,6765
24,A,6766
24,A,6767
24,A,6768
24,A,6769
24,A,6770
24,A,6771
24,A,6772
24,A,6773
24,A,6774
24,A,6775
24,A,6776
24,A,6777
24,A,6778
24,A,6779
24,A,6780
24,A,6781
24,A,6782
24,A,6783
24,A,6784
24,A,6785
24,A,6786
24,A,6787
24,A,6788
24,A,6789
24,A,6790
24,A,6791
24,A,6792
24,A,6793
24,A,6794
24,A,6795
24,A,6796
24,A,6797
24,A,6798
24,A,6799
24,A,6800
24,A,6801
24,A,6802
24,A,6803
24,A,6804
24,A,6805
24,A,6806
24,A,6807
24,A,6808
24,A,6809
24,A,6810
24,A,6811
24,A,6812
24,A,6813
24,A,6814
24,A,6815
24,A,6816
24,A,6817
24,A,6818
24,A,6819
24,A,6820
24,A,6821
24,A,6822
24,A,6823
24,A,6824
24,A,6825
24,A,6826
24,A,6827
24,A,6828
24,A,6829
24,A,6830
24,A,6831
24,A,6832
24,A,6833
24,A,6834
24,A,6835
24,A,6836
24,A,6837
24,A,6838
24,A,6839
24,A,6840
24,A,6841
24,A,6842
24,A,6843
24,A,6844
24,A,6845
24,A,6846
24,A,6847
24,A,6848
24,A,6849
24,A,6850
24,A,6851
24,A,6852
24,A,6853
24,A,6854
24,A,6855
24,A,6856
24,A,6857
24,A,6858
24,A,6859
24,A,6860
24,A,6861
24,A,6862
24,A,6863
24,A,6864
24,A,6865
24,A,6866
24,A,6867
24,A,6868
24,A,6869
24,A,6870
24,A,6871
24,A,6872
24,A,6873
24,A,6874
24,A,6875
24,A,6876
24,A,6877
24,A,6878
24,A,6879
24,A,6880
24,A,6881
24,A,6882
24,A,6883
24,A,6884
24,A,6885
24,A,6886
24,A,6887
24,A,6888
24,A,6889
24,A,6890
24,A,6891
24,A,6892
24,A,6893
24,A,6894
24,A,6895
24,A,6896
24,A,6897
24,A,6898
24,A,6899
24,A,6900
24,A,6901
24,A,6902
24,A,6903
24,A,6904
24,A,6905
24,A,6906
24,A,6907
24,A,6908
24,A,6909
24,A,6910
24,A,6911
24,A,6912
24,A,6913
24,A,6914
24,A,6915
24,A,6916
24,A,6917
24,A,6918
24,A,6919
24,A,6920
24,A,6921
24,A,6922
24,A,6923
24,A,6924
24,A,6925
24,A,6926
24,A,6927
24,A,6928
24,A,6929
24,A,6930
24,A,6931
24,A,6932
24,A,6933
24,A,6934
24,A,6935
24,A,6936
24,A,6937
24,A,6938
24,A,6939
24,A,6940
24,A,6941
24,A,6942
24,A,6943
24,A,6944
24,A,6945
24,A,6946
24,A,6947
24,A,6948
24,A,6949
24,A,6950
24,A,6951
24,A,6952
24,A,6953
24,A,6954
24,A,6955
24,A,6956
24,A,6957
24,A,6958
24,A,6959
24,A,6960
24,A,6961
24,A,6962
24,A,6963
24,A,6964
24,A,6965
24,A,6966
24,A,6967
24,A,6968
24,A,6969
24,A,6970
24,A,6971
24,A,6972
24,A,6973
24,A,6974
24,A,6975
24,A,6976
24,A,6977
24,A,6978
24,A,6979
24,A,6980
24,A,6981
24,A,6982
24,A,6983
24,A,6984
24,A,6985
24,A,6986
24,A,6987
24,A,6988
24,A,6989
24,A,6990
24,A,6991
24,A,6992
24,A,6993
24,A,6994
24,A,6995
24,A,6996
24,A,6997
24,A,6998
24,A,6999
24,A,7000
24,A,7001
24,A,7002
24,A,7003
24,A,7004
24,A,7005
24,A,7006
24,A,7007
24,A,7008
24,A,7009
24,A,7010
24,A,7011
24,A,7012
24,A,7013
24,A,7014
24,A,7015
24,A,7016
24,A,7017
24,A,7018
24,A,7019
24,A,7020
24,A,7021
24,A,7022
24,A,7023
24,A,7024
24,A,7025
24,A,7026
24,A,7027
24,A,7028
24,A,7029
24,A,7030
24,A,7031
24,A,7032
24,A,7033
24,A,7034
24,A,7035
24,A,7036
24,A,7037
24,A,7038
24,A,7039
24,A,7040
24,A,7041
24,A,7042
24,A,7043
24,A,7044
24,A,7045
24,A,7046
24,A,7047
24,A,7048
24,A,7049
24,A,7050
24,A,7051
24,A,7052
24,A,7053
24,A,7054
24,A,7055
24,A,7056
24,A,7057
24,A,7058
24,A,7059
24,A,7060
24,A,7061
24,A,7062
24,A,7063
24,A,7064
24,A,7065
24,A,7066
24,A,7067
24,A,7068
24,A,7069
24,A,7070
24,A,7071
24,A,7072
24,A,7073
24,A,7074
24,A,7075
24,A,7076
24,A,7077
24,A,7078
24,A,7079
24,A,7080
24,A,7081
24,A,7082
24,A,7083
24,A,7084
24,A,7085
24,A,7086
24,A,7087
24,A,7088
24,A,7089
24,A,7090
24,A,7091
24,A,7092
24,A,7093
24,A,7094
24,A,7095
24,A,7096
24,A,7097
24,A,7098
24,A,7099
24,A,7100
24,A,7101
24,A,7102
24,A,7103
24,A,7104
24,A,7105
24,A,7106
24,A,7107
24,A,7108
24,A,7109
24,A,7110
24,A,7111
24,A,7112
24,A,7113
24,A,7114
24,A,7115
24,A,7116
24,A,7117
24,A,7118
24,A,7119
24,A,7120
24,A,7121
24,A,7122
24,A,7123
24,A,7124
24,A,7125
24,A,7126
24,A,7127
24,A,7128
24,A,7129
24,A,7130
24,A,7131
24,A,7132
24,A,7133
24,A,7134
24,A,7135
24,A,7136
24,A,7137
24,A,7138
24,A,7139
24,A,7140
24,A,7141
24,A,7142
24,A,7143
24,A,7144
24,A,7145
24,A,7146
24,A,7147
24,A,7148
24,A,7149
24,A,7150
24,A,7151
24,A,7152
24,A,7153
24,A,7154
24,A,7155
24,A,7156
24,A,7157
24,A,7158
24,A,7159
24,A,7160
24,A,7161
24,A,7162
24,A,7163
24,A,7164
24,A,7165
24,A,7166
24,A,7167
24,A,7168
24,A,7169
24,A,7170
24,A,7171
24,A,7172
24,A,7173
24,A,7174
24,A,7175
24,A,7176
24,A,7177
24,A,7178
24,A,7179
24,A,7180
24,A,7181
24,A,7182
24,A,7183
24,A,7184
24,A,7185
24,A,7186
24,A,7187
24,A,7188
24,A,7189
24,A,7190
24,A,7191
24,A,7192
24,A,7193
24,A,7194
24,A,7195
24,A,7196
24,A,7197
24,A,7198
24,A,7199
24,A,7200
24,A,7201
24,A,7202
24,A,7203
24,A,7204
24,A,7205
24,A,7206
24,A,7207
24,A,7208
24,A,7209
24,A,7210
24,A,7211
24,A,7212
24,A,7213
24,A,7214
24,A,7215
24,A,7216
24,A,7217
24,A,7218
24,A,7219
24,A,7220
24,A,7221
24,A,7222
24,A,7223
24,A,7224
24,A,7225
24,A,7226
24,A,7227
24,A,7228
24,A,7229
24,A,7230
24,A,7231
24,A,7232
24,A,7233
24,A,7234
24,A,7235
24,A,7236
24,A,7237
24,A,7238
24,A,7239
24,A,7240
24,A,7241
24,A,7242
24,A,7243
24,A,7244
24,A,7245
24,A,7246
24,A,7247
24,A,7248
24,A,7249
24,A,7250
24,A,7251
24,A,7252
24,A,7253
24,A,7254
24,A,7255
24,A,7256
24,A,7257
24,A,7258
24,A,7259
24,A,7260
24,A,7261
24,A,7262
24,A,7263
24,A,7264
24,A,7265
24,A,7266
24,A,7267
24,A,7268
24,A,7269
24,A,7270
24,A,7271
24,A,7272
24,A,7273
24,A,7274
24,A,7275
24,A,7276
24,A,7277
24,A,7278
24,A,7279
24,A,7280
24,A,7281
24,A,7282
24,A,7283
24,A,7284
24,A,7285
24,A,7286
24,A,7287
24,A,7288
24,A,7289
24,A,7290
24,A,7291
24,A,7292
24,A,7293
24,A,7294
24,A,7295
24,A,7296
24,A,7297
24,A,7298
24,A,7299
24,A,7300
24,A,7301
24,A,7302
24,A,7303
24,A,7304
24,A,7305
24,A,7306
24,A,7307
24,A,7308
24,A,7309
24,A,7310
24,A,7311
24,A,7312
24,A,7313
24,A,7314
24,A,7315
24,A,7316
24,A,7317
24,A,7318
24,A,7319
24,A,7320
24,A,7321
24,A,7322
24,A,7323
24,A,7324
24,A,7325
24,A,7326
24,A,7327
24,A,7328
24,A,7329
24,A,7330
24,A,7331
24,A,7332
24,A,7333
24,A,7334
24,A,7335
24,A,7336
24,A,7337
24,A,7338
24,A,7339
24,A,7340
24,A,7341
24,A,7342
24,A,7343
24,A,7344
24,A,7345
24,A,7346
24,A,7347
24,A,7348
24,A,7349
24,A,7350
24,A,7351
24,A,7352
24,A,7353
24,A,7354
24,A,7355
24,A,7356
24,A,7357
24,A,7358
24,A,7359
24,A,7360
24,A,7361
24,A,7362
24,A,7363
24,A,7364
24,A,7365
24,A,7366
24,A,7367
24,A,7368
24,A,7369
24,A,7370
24,A,7371
24,A,7372
24,A,7373
24,A,7374
24,A,7375
24,A,7376
24,A,7377
24,A,7378
24,A,7379
24,A,7380
24,A,7381
24,A,7382
24,A,7383
24,A,7384
24,A,7385
24,A,7386
24,A,7387
24,A,7388
24,A,7389
24,A,7390
24,A,7391
24,A,7392
24,A,7393
24,A,7394
24,A,7395
24,A,7396
24,A,7397
24,A,7398
24,A,7399
24,A,7400
24,A,7401
24,A,7402
24,A,7403
24,A,7404
24,A,7405
24,A,7406
24,A,7407
24,A,7408
24,A,7409
24,A,7410
24,A,7411
24,A,7412
24,A,7413
24,A,7414
24,A,7415
24,A,7416
24,A,7417
24,A,7418
24,A,7419
24,A,7420
24,A,7421
24,A,7422
24,A,7423
24,A,7424
24,A,7425
24,A,7426
24,A,7427
24,A,7428
24,A,7429
24,A,7430
24,A,7431
24,A,7432
24,A,7433
24,A,7434
24,A,7435
24,A,7436
24,A,7437
24,A,7438
24,A,7439
24,A,7440
24,A,7441
24,A,7442
24,A,7443
24,A,7444
24,A,7445
24,A,7446
24,A,7447
24,A,7448
24,A,7449
24,A,7450
24,A,7451
24,A,7452
24,A,7453
24,A,7454
24,A,7455
24,A,7456
24,A,7457
24,A,7458
24,A,7459
24,A,7460
24,A,7461
24,A,7462
24,A,7463
24,A,7464
24,A,7465
24,A,7466
24,A,7467
24,A,7468
24,A,7469
24,A,7470
24,A,7471
24,A,7472
24,A,7473
24,A,7474
24,A,7475
24,A,7476
24,A,7477
24,A,7478
24,A,7479
24,A,7480
24,A,7481
24,A,7482
24,A,7483
24,A,7484
24,A,7485
24,A,7486
24,A,7487
24,A,7488
24,A,7489
24,A,7490
24,A,7491
24,A,7492
24,A,7493
24,A,7494
24,A,7495
24,A,7496
24,A,7497
24,A,7498
24,A,7499
24,A,7500
24,A,7501
24,A,7502
24,A,7503
24,A,7504
24,A,7505
24,A,7506
24,A,7507
24,A,7508
24,A,7509
24,A,7510
24,A,7511
24,A,7512
24,A,7513
24,A,7514
24,A,7515
24,A,7516
24,A,7517
24,A,7518
24,A,7519
24,A,7520
24,A,7521
24,A,7522
24,A,7523
24,A,7524
24,A,7525
24,A,7526
24,A,7527
24,A,7528
24,A,7529
24,A,7530
24,A,7531
24,A,7532
24,A,7533
24,A,7534
24,A,7535
24,A,7536
24,A,7537
24,A,7538
24,A,7539
24,A,7540
24,A,7541
24,A,7542
24,A,7543
24,A,7544
24,A,7545
24,A,7546
24,A,7547
24,A,7548
24,A,7549
24,A,7550
24,A,7551
24,A,7552
24,A,7553
24,A,7554
24,A,7555
24,A,7556
24,A,7557
24,A,7558
24,A,7559
24,A,7560
24,A,7561
24,A,7562
24,A,7563
24,A,7564
24,A,7565
24,A,7566
24,A,7567
24,A,7568
24,A,7569
24,A,7570
24,A,7571
24,A,7572
24,A,7573
24,A,7574
24,A,7575
24,A,7576
24,A,7577
24,A,7578
24,A,7579
24,A,7580
24,A,7581
24,A,7582
24,A,7583
24,A,7584
24,A,7585
24,A,7586
24,A,7587
24,A,7588
24,A,7589
24,A,7590
24,A,7591
24,A,7592
24,A,7593
24,A,7594
24,A,7595
24,A,7596
24,A,7597
24,A,7598
24,A,7599
24,A,7600
24,A,7601
24,A,7602
24,A,7603
24,A,7604
24,A,7605
24,A,7606
24,A,7607
24,A,7608
24,A,7609
24,A,7610
24,A,7611
24,A,7612
24,A,7613
24,A,7614
24,A,7615
24,A,7616
24,A,7617
24,A,7618
24,A,7619
24,A,7620
24,A,7621
24,A,7622
24,A,7623
24,A,7624
24,A,7625
24,A,7626
24,A,7627
24,A,7628
24,A,7629
24,A,7630
24,A,7631
24,A,7632
24,A,7633
24,A,7634
24,A,7635
24,A,7636
24,A,7637
24,A,7638
24,A,7639
24,A,7640
24,A,7641
24,A,7642
24,A,7643
24,A,7644
24,A,7645
24,A,7646
24,A,7647
24,A,7648
24,A,7649
24,A,7650
24,A,7651
24,A,7652
24,A,7653
24,A,7654
24,A,7655
24,A,7656
24,A,7657
24,A,7658
24,A,7659
24,A,7660
24,A,7661
24,A,7662
24,A,7663
24,A,7664
24,A,7665
24,A,7666
24,A,7667
24,A,7668
24,A,7669
24,A,7670
24,A,7671
24,A,7672
24,A,7673
24,A,7674
24,A,7675
24,A,7676
24,A,7677
24,A,7678
24,A,7679
24,A,7680
24,A,7681
24,A,7682
24,A,7683
24,A,7684
24,A,7685
24,A,7686
24,A,7687
24,A,7688
24,A,7689
24,A,7690
24,A,7691
24,A,7692
24,A,7693
24,A,7694
24,A,7695
24,A,7696
24,A,7697
24,A,7698
24,A,7699
24,A,7700
24,A,7701
24,A,7702
24,A,7703
24,A,7704
24,A,7705
24,A,7706
24,A,7707
24,A,7708
24,A,7709
24,A,7710
24,A,7711
24,A,7712
24,A,7713
24,A,7714
24,A,7715
24,A,7716
24,A,7717
24,A,7718
24,A,7719
24,A,7720
24,A,7721
24,A,7722
24,A,7723
24,A,7724
24,A,7725
24,A,7726
24,A,7727
24,A,7728
24,A,7729
24,A,7730
24,A,7731
24,A,7732
24,A,7733
24,A,7734
24,A,7735
24,A,7736
24,A,7737
24,A,7738
24,A,7739
24,A,7740
24,A,7741
24,A,7742
24,A,7743
24,A,7744
24,A,7745
24,A,7746
24,A,7747
24,A,7748
24,A,7749
24,A,7750
24,A,7751
24,A,7752
24,A,7753
24,A,7754
24,A,7755
24,A,7756
24,A,7757
24,A,7758
24,A,7759
24,A,7760
24,A,7761
24,A,7762
24,A,7763
24,A,7764
24,A,7765
24,A,7766
24,A,7767
24,A,7768
24,A,7769
24,A,7770
24,A,7771
24,A,7772
24,A,7773
24,A,7774
24,A,7775
24,A,7776
24,A,7777
24,A,7778
24,A,7779
24,A,7780
24,A,7781
24,A,7782
24,A,7783
24,A,7784
24,A,7785
24,A,7786
24,A,7787
24,A,7788
24,A,7789
24,A,7790
24,A,7791
24,A,7792
24,A,7793
24,A,7794
24,A,7795
24,A,7796
24,A,7797
24,A,7798
24,A,7799
24,A,7800
24,A,7801
24,A,7802
24,A,7803
24,A,7804
24,A,7805
24,A,7806
24,A,7807
24,A,7808
24,A,7809
24,A,7810
24,A,7811
24,A,7812
24,A,7813
24,A,7814
24,A,7815
24,A,7816
24,A,7817
24,A,7818
24,A,7819
24,A,7820
24,A,7821
24,A,7822
24,A,7823
24,A,7824
24,A,7825
24,A,7826
24,A,7827
24,A,7828
24,A,7829
24,A,7830
24,A,7831
24,A,7832
24,A,7833
24,A,7834
24,A,7835
24,A,7836
24,A,7837
24,A,7838
24,A,7839
24,A,7840
24,A,7841
24,A,7842
24,A,7843
24,A,7844
24,A,7845
24,A,7846
24,A,7847
24,A,7848
24,A,7849
24,A,7850
24,A,7851
24,A,7852
24,A,7853
24,A,7854
24,A,7855
24,A,7856
24,A,7857
24,A,7858
24,A,7859
24,A,7860
24,A,7861
24,A,7862
24,A,7863
24,A,7864
24,A,7865
24,A,7866
24,A,7867
24,A,7868
24,A,7869
24,A,7870
24,A,7871
24,A,7872
24,A,7873
24,A,7874
24,A,7875
24,A,7876
24,A,7877
24,A,7878
24,A,7879
24,A,7880
24,A,7881
24,A,7882
24,A,7883
24,A,7884
24,A,7885
24,A,7886
24,A,7887
24,A,7888
24,A,7889
24,A,7890
24,A,7891
24,A,7892
24,A,7893
24,A,7894
24,A,7895
24,A,7896
24,A,7897
24,A,7898
24,A,7899
24,A,7900
24,A,7901
24,A,7902
24,A,7903
24,A,7904
24,A,7905
24,A,7906
24,A,7907
24,A,7908
24,A,7909
24,A,7910
24,A,7911
24,A,7912
24,A,7913
24,A,7914
24,A,7915
24,A,7916
24,A,7917
24,A,7918
24,A,7919
24,A,7920
24,A,7921
24,A,7922
24,A,7923
24,A,7924
24,A,7925
24,A,7926
24,A,7927
24,A,7928
24,A,7929
24,A,7930
24,A,7931
24,A,7932
24,A,7933
24,A,7934
24,A,7935
24,A,7936
24,A,7937
24,A,7938
24,A,7939
24,A,7940
24,A,7941
24,A,7942
24,A,7943
24,A,7944
24,A,7945
24,A,7946
24,A,7947
24,A,7948
24,A,7949
24,A,7950
24,A,7951
24,A,7952
24,A,7953
24,A,7954
24,A,7955
24,A,7956
24,A,7957
24,A,7958
24,A,7959
24,A,7960
24,A,7961
24,A,7962
24,A,7963
24,A,7964
24,A,7965
24,A,7966
24,A,7967
24,A,7968
24,A,7969
24,A,7970
24,A,7971
24,A,7972
24,A,7973
24,A,7974
24,A,7975
24,A,7976
24,A,7977
24,A,7978
24,A,7979
24,A,7980
24,A,7981
24,A,7982
24,A,7983
24,A,7984
24,A,7985
24,A,7986
24,A,7987
24,A,7988
24,A,7989
24,A,7990
24,A,7991
24,A,7992
24,A,7993
24,A,7994
24,A,7995
24,A,7996
24,A,7997
24,A,7998
24,A,7999
24,A,8000
24,A,8001
24,A,8002
24,A,8003
24,A,8004
24,A,8005
24,A,8006
24,A,8007
24,A,8008
24,A,8009
24,A,8010
24,A,8011
24,A,8012
24,A,8013
24,A,8014
24,A,8015
24,A,8016
24,A,8017
24,A,8018
24,A,8019
24,A,8020
24,A,8021
24,A,8022
24,A,8023
24,A,8024
24,A,8025
24,A,8026
24,A,8027
24,A,8028
24,A,8029
24,A,8030
24,A,8031
24,A,8032
24,A,8033
24,A,8034
24,A,8035
24,A,8036
24,A,8037
24,A,8038
24,A,8039
24,A,8040
24,A,8041
24,A,8042
24,A,8043
24,A,8044
24,A,8045
24,A,8046
24,A,8047
24,A,8048
24,A,8049
24,A,8050
24,A,8051
24,A,8052
24,A,8053
24,A,8054
24,A,8055
24,A,8056
24,A,8057
24,A,8058
24,A,8059
24,A,8060
24,A,8061
24,A,8062
24,A,8063
24,A,8064
24,A,8065
24,A,8066
24,A,8067
24,A,8068
24,A,8069
24,A,8070
24,A,8071
24,A,8072
24,A,8073
24,A,8074
24,A,8075
24,A,8076
24,A,8077
24,A,8078
24,A,8079
24,A,8080
24,A,8081
24,A,8082
24,A,8083
24,A,8084
24,A,8085
24,A,8086
24,A,8087
24,A,8088
24,A,8089
24,A,8090
24,A,8091
24,A,8092
24,A,8093
24,A,8094
24,A,8095
24,A,8096
24,A,8097
24,A,8098
24,A,8099
24,A,8100
24,A,8101
24,A,8102
24,A,8103
24,A,8104
24,A,8105
24,A,8106
24,A,8107
24,A,8108
24,A,8109
24,A,8110
24,A,8111
24,A,8112
24,A,8113
24,A,8114
24,A,8115
24,A,8116
24,A,8117
24,A,8118
24,A,8119
24,A,8120
24,A,8121
24,A,8122
24,A,8123
24,A,8124
24,A,8125
24,A,8126
24,A,8127
24,A,8128
24,A,8129
24,A,8130
24,A,8131
24,A,8132
24,A,8133
